question_category,number,question_type,question,answer,law_or_source,article_or_section,election
Civic Education,2,Open-ended,နိုင်ငံတော်ကို ပြည်သူက အုပ်ချုပ်ရတယ်လို့ ဘာကြောင့် ပြောနိုင်သလဲ။,၂၀၀၈ ဖွဲ့စည်းပုံအခြေခံဥပဒေအရ နိုင်ငံတော်ရဲ့ အချုပ်အခြာအာဏာဟာ နိုင်ငံသားများထံက ဆင်းသက်ပြီး၊ နိုင်ငံဝန်းလုံးမှာ တည်ရတဲ့အတွက် ဖြစ်ပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၁)၊ ပုဒ်မ ၄,2015GeneralElection
Civic Education,3,Open-ended,မြန်မာနိုင်ငံက ဒီမိုကရေစီ နိုင်ငံလား၊ ဒီမိုကရေစီ ရပြီလား။,ဖွဲ့စည်းပုံအခြေခံဥပဒေအရ မြန်မာနိုင်ငံသည် ပါတီစုံဒီမိုကရေစီစနစ်ကို ကျင့်သုံးသော နိုင်ငံဖြစ်ပါသည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၁)၊ ပုဒ်မ ၇,2015GeneralElection
Civic Education,5,Open-ended,အာဏာ သုံးရပ် ဆိုတာ ဘာတွေလဲ။,နိုင်ငံတော်အချုပ်အခြာအာဏာမှာ ဥပဒေပြုရေးအာဏာ၊ အုပ်ချုပ်ရေးအာဏာနဲ့ တရားစီရင်ရေးအာဏာ ဆိုပြီး၊ ခက်မသုံးဖြာ ရှိပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၁)၊ ပုဒ်မ ၁၁ (က),2015GeneralElection
Civic Education,6,Open-ended,နိုင်ငံတော်တွင် ပြည်ထောင်စုနယ်မြေ၊ တိုင်းဒေသကြီးနှင့် ပြည်နယ် ဘယ်နှစ်ခုဖြင့် ဖွဲ့စည်းထားပါသလဲ။,နိုင်ငံတော်ကို တိုင်းဒေသကြီး (၇) ခု၊ ပြည်နယ် (၇) ခု နဲ့ ပြည်ထောင်စုနယ်မြေများနဲ့ ပိုင်းခြား သတ်မှတ်ထားပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၂)၊ ပုဒ်မ ၄၉ နှင့် ၅၀,2015GeneralElection
Civic Education,9,Open-ended,နိုင်ငံ့ခေါင်းဆောင် တစ်ဦးမှာ ရှိသင့်ရှိထိုက်တဲ့ အရည်အချင်းတွေက ဘာတွေလဲ။,ဖွဲ့စည်းပုံအခြေခံဥပဒေအရ နိုင်ငံတော်သမ္မတဟာ နိုင်ငံတော်ရဲ့ အကြီးအကဲ ဖြစ်ပါတယ်။ နိုင်ငံတော်သမ္မတအဖြစ် ရှိသင့်ရှိထိုက်တဲ့ အရည်အချင်းတွေကတော့ နိုင်ငံတော်နဲ့ နိုင်ငံသားများအပေါ် သစ္စာရှိသူ၊ ကိုယ်တိုင်နဲ့ မိဘနှစ်ပါးလုံးဟာ နိုင်ငံတော်ရဲ့ အာဏာပိုင်နက်အတွင်းမှာ မွေးဖွားတဲ့ တိုင်းရင်းသားမှ ဖြစ်တဲ့ မြန်မာနိုင်ငံသားဖြစ်သူ၊ အနည်းဆုံး အနှစ် ၂၀တွင်း နိုင်ငံတော်အတွင်းနေထိုင်သူ၊ မိမိသော်လည်းကောင်း၊ခင်ပွန်း၊ဇနီးသော်လည်းကောင်း၊ သားသမီးသော်လည်းကောင်း တိုင်းတစ်ပါးနိုင်ငံ၏နိုင်ငံသားနှင့်အကျိုးကျေးဇူးခံစားခွင့်များကို ခံစားနိုင်ခွင့်ရှိသူမဖြစ်ရနဲ့ ဖွဲ့စည်းပုံအခြေခံဥပဒေအရ ပြဌာန်းထားသော သမ္မတအရည်အချင်းများ ရှိသူ ဖြစ်ရပါမယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၃)၊ ပုဒ်မ ၅၉,2015GeneralElection
Civic Education,10,Yes/No,ပြည်သူလူထုမှ သမ္မတ ဖြစ်ခွင့်ရှိသလား။,နိုင်ငံသားတိုင်းဟာ ဖွဲ့စည်းပုံ အခြေခံဥပဒေပါ အရည်အချင်းနဲ့ ကိုက်ညီရင် ပြည်သူလူထုမှသမ္မတဖြစ်ခွင့် ရှိပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၃)၊ ပုဒ်မ ၅၉,2015GeneralElection
Civic Education,11,Open-ended,နိုင်ငံတော်သမ္မတကို ဘယ်လိုရွေးချယ်တင်မြောက်လို့ရသလဲ။,သမ္မတ ရွေးချယ်တင်မြှောက်ရေးအဖွဲ့နှင့် ရွေးချယ်တင်မြှောက်ရပါမယ်။ ရွေးချယ်တင်မြှောက်ရေးအဖွဲ့ကို ပြည်ထောင်စုလွှတ်တော်ကိုယ်စားလှယ် အစုအဖွဲ့ သုံးဖွဲ့နဲ့ ဖွဲ့စည်းရပါမယ်။ အစုအဖွဲ့ သုံးဖွဲ့ ဆိုရာမှာ အမျိုးသားလွှတ်တော်ကိုယ်စားလှယ်များ အစုအဖွဲ့၊ ပြည်သူ့လွှတ်တော်ကိုယ်စားလှယ်များ အစုအဖွဲ့၊ လွှတ်တော်နှစ်ရပ်အတွက် တပ်မတော်ကာကွယ်ရေး ဦးစီးချုပ်က အမည်စာရင်းတင်သွင်းတဲ့ တပ်မတော်သား လွှတ်တော် ကိုယ်စားလှယ်များ အစုအဖွဲ့ စတာတွေ ပါဝင်ပါတယ်။ ဒီအစုအဖွဲ့တခုစီက ဒုသမ္မတ တစ်ဦးစီကို လွှတ်တော်ကိုယ်စားလှယ်များထဲက ဖြစ်စေ၊ လွှတ်တော်ကိုယ်စားလှယ် မဟုတ်သူများထဲက ဖြစ်စေ ရွေးချယ်တင်မြှောက်ရမယ်။ သတ်မှတ်အရည်အချင်းရှိမရှိကို ပြည်ထောင်စုလွှတ်တော်နှင့် ပြည်ထောင်စု လွှတ်တော်မှာ ပါဝင်တဲ့ လွှတ်တော်နှစ်ရပ်ရဲ့ အကြီးအမှူးများနဲ့ ဒုတိယအကြီးအမှူးများ ပါဝင်တဲ့ အဖွဲ့က စိစစ်ရပါမယ်။ ပြီးတဲ့အခါ သမ္မတရွေးချယ်တင်မြှောက်ရေးအဖွဲ့က နိုင်ငံတော်သမ္မတလောင်းများ ဖြစ်တဲ့ ဒုသမ္မတသုံးဦးအနက် မိမိတို့ ကြိုက်နှစ်သက်တဲ့ ဒုသမ္မတ တဦးကို နိုင်ငံတော်သမ္မတအဖြစ် ဆန္ဒမဲပေး ရွေးချယ်တင်မြှောက်ရပါမယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၃)၊ ပုဒ်မ ၆၀,2015GeneralElection
Civic Education,12,Yes/No,ပြည်သူလူထုမှ သမ္မတအား တိုက်ရိုက်ရွေးချယ်လို့ရပါသလား။,မရပါ။ ဖွဲ့စည်းပုံအခြေခံဥပဒေအရ သတ်မှတ်ထားသော သမ္မတရွေးကောက်တင်မြှောက်ခြင်း လုပ်ထုံး လုပ်နည်းများ အတိုင်းသာ သမ္မတကို ရွေးကောက်တင်မြှောက်ခွင့်ရှိပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၃)၊ ပုဒ်မ ၆၀,2015GeneralElection
Civic Education,13,Yes/No,သမ္မတက ပါတီလုပ်ငန်းများမှာ ပါဝင်ခွင့်ရှိသလား။,နိုင်ငံတော်သမ္မတနဲ့ ဒုသမ္မတများဟာ နိုင်ငံရေးပါတီတခုခုရဲ့ အဖွဲဝင်ဖြစ်ရင်၊ သမ္မတ (သို့မဟုတ်) ဒုသမ္မတများအဖြစ် ရွေးချယ်တင်မြှောက်ခြင်း ခံရတဲ့ နေ့မှစပြီး၊ ရာထူးသက်တမ်းအတွင်း ယင်းပါတီ အဖွဲ့အစည်းများရဲ့ ပါတီလုပ်ငန်းများမှာ ပါဝင်ဆောင်ရွက်ခြင်း မပြုရပါဘူး။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၃)၊ ပုဒ်မ ၆၄,2015GeneralElection
Civic Education,14,Open-ended,လွှတ်တော်တွေကို ဘယ်လို သတ်မှတ်ထားသလဲ။,နိုင်ငံတော်ရဲ့ ဥပဒေပြုရေးအာဏာကို ပြည်ထောင်စုလွှတ်တော်၊ တိုင်းဒေသကြီးလွှတ်တော်နဲ့ ပြည်နယ် လွှတ်တော်များအား ခွဲ၀ပ်နှင်းပါတယ်။ ပြည်ထောင်စု လွှတ်တော်မှာ ပြည်သူ့လွှတ်တော်နဲ့ အမျိုးသား လွှတ်တော် နှစ်ရပ် ပါရှိပါတယ်။ တိုင်းဒေသကြီး လွှတ်တော် (၇) ခုမှာ တိုင်းဒေသကြီး လွှတ်တော်တရပ်စီနဲ့ ပြည်နယ် (၇) ပြည်နယ်မှာ ပြည်နယ်လွှတ်တော်တရပ်စီ ရှိပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,ပုဒ်မ ၉၆ နှင့် ပုဒ်မ ၁၈၈,2015GeneralElection
Civic Education,15,Open-ended,ပြည်ထောင်စု လွှတ်တော်ကို ဥပဒေဘယ်လို ပြဌာန်းသလဲ။,ပြည်သူ့လွှတ်တော်မှာ ဖြစ်စေ၊ အမျိုးသားလွှတ်တော်မှာ ဖြစ်စေ စတင်တင်သွင်းတဲ့ ဥပဒေကြမ်းကို လွှတ်တော်နှစ်ရပ်လုံးက အတည်ပြုရင်၊ အဆိုပါဥပဒေကြမ်းကို ပြည်ထောင်စု လွှတ်တော်က အတည်ပြုတယ်လို့ မှတ်ယူရပါမယ်။ သို့သော် ထိုလွှတ်တော်နှစ်ရပ်တွင်သဘောထားကွဲလွဲပါက ပြည်ထောင်စုလွှတ်တော်တွင် ဆွေးနွေးဆုံးဖြတ်ရပါမယ်။ ထို့နောက်မှသာ နိုင်ငံတော်သမ္မထံသို့ အတည်ပြုရန် တင်သွင်းရပါမယ်။ နိုင်ငံတော် သမ္မတမှ တင်သွင်းလာသော မူကြမ်းအား ၁၄ ရက်အတွင်းလက်မှတ်ရေးထိုးရမယ်။ ထိုသို့ သမ္မတမှလက်မှတ်ရေးထိုးထားသောမူကြမ်းအား မှတ်ချက်နှင့်တကွ ဥပဒေကဲ့သို့ထုတ်ပြန်ရန် ပြည်ထောင်စုလွှတ်တော်သို့ပြန်လည်ပေးပို့နိုင်ပါတယ်။ထိုသို့သဘောထားမှတ်ချက်နှင့်အတူမပေးပို့ပါကလည်း သတ်မှတ်သည့်ကာလ ၁၄ ရက်ကျော်လွန်လျှင် သမ္မတ၏လက်မှတ်ရေးထိုးချက်ရပြီးသကဲ့သို့ဥပဒေဖြစ်လာရမည်။ သို့သော် သက်မှတ်သည့်ကာလအတွင်း တွင် သမ္မတမှ ထိုဥပဒေမူကြမ်းအား သဘောထားမှတ်ချက်နှင့်အတူသတ်မှတ်သည့်ကာလအတွင်း ပြည်ထောင်စုလွှတ်တော်သို့ပေးပို့ပြီး၊ ပြည်ထောင်စုလွှတ်တော်မှ သမ္မတ၏သဘောထားမှတ်ချက်အား ဆွေးနွေးသုံးသပ်ပြီးနောက် နိုင်ငံတော်သမ္မတထံတင်သွင်းရမည်။ ထိုသို့ပြန်လည်တင်သွင်းပြီး ၇ ရက်အကြာတွင် သမ္မတမှလက်မှတ်မရေးထိုးသော်လည်း သမ္မတ၏လက်မှတ်ရေးထိုးချက်ရပြီးသကဲ့သို့ဥပဒေဖြစ်လာရမည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၄)၊ ပုဒ်မ ၉၅၊ ၁၀၅၊ ၁၀၆,2015GeneralElection
Civic Education,16,Open-ended,သမ္မတနဲ့ ပြည်ထောင်စုအစိုးရ ဘယ်လိုကွာခြားလဲ။,ဖွဲ့စည်းပုံအခြေခံဥပဒေအရ နိုင်ငံတော်သမ္မတက ပြည်ထောင်စုအစိုးရနိုင်ငံတော်အုပ်ချုပ်ရေး၏ အကြီးအကဲ ဖြစ်ပါတယ်။ ပြည်ထောင်စုအစိုးရမှာတော့ နိုင်ငံတော်သမ္မတအပါဝင် ဒုသမ္မတများ၊ ပြည်ထောင်စဝန်ကြီးများနဲ့ ပြည်ထောင်စုရှေ့နေချုပ်တို့ ပါဝင်ပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၅)၊ ပုဒ်မ ၁၉၉ နှင့် ၂၀၀,2015GeneralElection
Civic Education,19,Yes/No,ပြည်ထောင်စုအစိုးရက ဥပဒေပြဌာန်းလို့ရသလား။,ပဏာမအားဖြင့် လွှတ်တော်သည် ဥပဒေပြဌါန်းနိုင်သည်၊ သို့သော်လည်း နိုင်ငံတော်သမ္မတသည် ပြည်ထောင်စုလွှတ်တော်အစည်းအဝေး ကျင်းပနေခြင်းမရှိချိန်တွင် ယာယီ ဥပဒေကဲ့သို့ အာဏာတည်သော အမိန့်ထုတ်ပြန်ပြီး၊ အရေးပေါ် အခြေအနေ ကြေညာနိုင်ပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၅) ပုဒ်မ ၂၁၂ နှင့် အခန်း (၁၁)၊ ပုဒ်မ ၄၁၀,2015GeneralElection
Civic Education,21,Open-ended,ပြည်ထောင်စုဝန်ကြီးမှာ ဘယ်လိုအရည်အချင်းတွေ ရှိဖို့ လိုသလဲ။,အသက် လေးဆယ်ပြည့်ပြီးသူ၊ အသက်ကန့်သတ်ချက်မှအပ ပြည်သူ့လွှတ်တော်ကိုယ်စားလှယ်များ အတွက် သတ်မှတ်ထားသည့် အရည်အချင်းများနှင့် ပြည့်စုံသူ၊ ပြည်သူ့လွှတ်တော် ကိုယ်စားလှယ်များအဖြစ် ရွေးကောက်တင်မြှောက်ခံပိုင်ခွင့် မရှိစေသော ပြဌာန်းချက်များနှင့်လည်း ငြိစွန်းခြင်း မရှိသူ၊ နိုင်ငံတော်နှင့် နိုင်ငံသားများအပေါ် သစ္စာရှိသူ စတာတွေကို ဖွဲ့စည်းပုံ အခြေခံဥပဒေမှာ သတ်မှတ်ထားပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၅)၊ ပုဒ်မ ၂၃၂။ (က),2015GeneralElection
Civic Education,25,Open-ended,ရပ်ကွက်၊ ကျေးရွာအုပ်ချုပ်ရေးမှူးကို ဘယ်လိုခန့်သလဲ။,ရပ်ကွက် သို့မဟုတ် ကျေးရွာ အုပ်စုရဲ့ အုပ်ချုပ်ရေးကို ရပ်ရွာ ကြည်ညိုလေးစားပြီး၊ သိက္ခာသမာဓိရှိတဲ့ ပုဂ္ဂိုလ်တစ်ဦးဦးကို ဥပဒေနဲ့အညီ ခန့်အပ်တာဝန်ပေး ဆောင်ရွက်စေရပါမယ်။ ရပ်ကွက်၊ ကျေးရွာအုပ်ချုပ်ရေးမှူးရွေးချယ်ရာတွင် ရပ်မိ၊ ရပ်ဖ ၅ ဦးအား ရွေးချယ်ကာ ကြီးကြပ်ရေးအဖွဲ့အဖြစ်တာဝန်အပ်ပေးပြီး ရပ်ကွက်၊ ကျေးရွာအတွင်း ဆယ်အိမ်စုအဖွဲ့များအားဖွဲ့စည်းရမည်၊ ထိုဆယ်အိမ်စုတွင်နေထိုင်သူ အိမ်ထောင်ဦးစီးအသက် ၁၈နှစ်ပြည့်ပြီးသူ ဆယ်အိမ်စုကိုယ်စား လှယ်အားခန့်အပ်ကာ၊ ထိုဆယ်အိမ်စုကိုယ်စားလှယ်များမှ ရပ်ကွက်၊ ကျေးရွက်အုပ်ချုပ်ရေးမှူးအတွက် အမည်စာရင်းမြို့နယ်အုပ်ချုပ်ရေးမှူးထံတင်သွင်းပြီးနောက်၊ ရွေးချယ်အတည်ပြုတင်မြှောက်ပြီးနောက် မြို့နယ်အုပ်ချုပ်ရေးမှူးမှ သတ်မှတ်သည့်အရည်ချင်းကိုက်ညီမှုရှိ၊ မရှိစိစစ်ပြီးနောက် ခရိုင်အုပ်ချုပ်ရေးမှူးမှအတည်ပြုခန့်အပ်ရမည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ၊ ၂၀၁၂ ရပ်ကွက် သို့မဟုတ် ကျေးရွာအုပ်စု အုပ်ချုပ်ရေးဥပဒေ,အခန်း (၅)၊ ပုဒ်မ ၂၈၉,2015GeneralElection
Civic Education,30,Open-ended,နိုင်ငံသား ဆိုတာ ဘာလဲ။,ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော်၏ တိုင်းရင်းသားမိဘနှစ်ပါးမှ မွေးဖွားသူ။ (၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ အတည်ပြုပြဌာန်းသည့်နေ့မှာ ဥပဒေအရ နိုင်ငံသားပြုပြီးသူများသည် ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော်ရဲ့ နိုင်ငံသားများ ဖြစ်ပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၄၅,2015GeneralElection
Civic Education,31,Open-ended,မြန်မာနိုင်ငံမှာနေထိုင်ရင် မြန်မာနိုင်ငံသားဖြစ်နိုင်ပါသလား။,မဖြစ်နိုင်ပါ။ မြန်မာနိုင်ငံမှာနေထိုင်ရင်း မြန်မာနိုင်ငံသားမဖြစ်နိုင်ပါ။ ၁၉၈၂ နိုင်ငံသား အက်ဥပဒေအရ နိုင်ငံသားဖြစ်မှုအရည်အချင်းအား ပြဌါန်းထားပါသည်။ နိုင်ငံသားဖြစ်ခြင်း၊ နိုင်ငံသားပြုခြင်းနဲ့ နိုင်ငံသားအဖြစ်မှရပ်စဲခြင်းတို့သည် ဥပဒေဖြင့် ပြဌာန်းသည့်အတိုင်း ဖြစ်ရပါမည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ နှင့် ၁၉၈၂ နိုင်ငံသားအက်ဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၄၆,2015GeneralElection
Civic Education,32,Yes/No,မြန်မာနိုင်ငံတွင် မည်သူမဆို တရားဥပဒေရှေ့မှောက်တွင် အခွင့်အရေးတန်းတူရရှိနိုင်ပါသလား။,နိုင်ငံတော်သည် မည်သူ့ကိုမဆို နိုင်ငံသားများပါသာမက ဥပဒေအရာမှာ တန်းတူညီမျှ အခွင့်အရေး ရရှိစေရပါမည်။ ထို့ပြင် ဥပဒေ၏ အကာအကွယ်ကိုလည်း တန်းတူညီမျှစွာ ရယူပိုင်ခွင့် ပေးရပါမည်။ ဖွဲ့စည်းပုံအခြေခံဥပဒေ၌ သတ်မှတ်ပြဌာန်းထားသော တန်းတူညီမျှအခွင့်အရေး၊ လွတ်လပ်မှုအခွင့်အရေး၊ တရားမျှတမှု အခွင့်အရေးများကို ခံစားခွင့်ရှိပါသည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၄၇,2015GeneralElection
Civic Education,34,Yes/No,နိုင်ငံသားတိုင်းမှာ တူညီသော အခွင့်အလမ်း ရှိသလား။,ပြည်သူဝန်ထမ်း တာဝန်ထမ်းဆောင်မှု၊ အလုပ်လုပ်ကိုင်မှု၊ ကုန်သွယ်ရောင်းဝယ်ဖောက်ကားမှု၊ စီးပွားရေးလုပ်ငန်း လုပ်ကိုင်မှု၊ အတတ်ပညာနဲ့ အသက်မွေးဝမ်းကျောင်းမှု၊ ဝိဇ္ဇာပညာ၊ သိပ္ပံပညာနဲ့ နည်းပညာရပ်မှာ ရှာဖွေ ဖော်ထုတ်မှု စတဲ့ လုပ်ငန်းများကို လုပ်ကိုင်ဆောင်ရွက်ရာမှာ တူညီသော အခွင့်အလမ်းများ ရရှိရပါမယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၄၉,2015GeneralElection
Civic Education,35,Yes/No,ဖွဲ့စည်းပုံအခြေခံဥပဒေမှာ အမျိုးသမီးများရဲ့ အခွင့်အရေး ပါသလား။,ရှိပါသည်။ မည်သူမဆိုနိုင်ငံတွင်ရရှိသည့်အခွင့်အရေးများအားလုံးအား အမျိုးသမီးများနေဖြင့်ထိုအခွင့်အရေးများအားရရှိခံစားနိုင်ပါသည်။ ထို့နောက်အမျိုးသမီးများဟာ တူညီသော အလုပ်အတွက် အမျိုးသားများ ခံစားခွင့်ရှိတဲ့ အခွင့်အရေးနဲ့ လစာတို့ကို ခံစားခွင့်ရှိပါတယ်။ မိခင်များနဲ့ ကိုယ်ဝန်ဆောင်အမျိုးသမီးများဟာလဲ ဥပဒေအရ သတ်မှတ်ထားတဲ့ သက်ဆိုင်ရာ အခွင့်အရေးများကို အညီအမျှ ခံစားခွင့် ရှိပါတယ်။ အမျိုးသမီးဖြစ်ခြင်းကို အကြောင်းပြုပြီး၊ ရာထူးရွေးချယ်ခန့်ထားခြင်းကို ခွဲခြားမှု မပြုရပါဘူး။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၅၀နှင့် ၃၅၁,2015GeneralElection
Civic Education,36,Open-ended,နိုင်ငံသား အခွင့်အရေးဆိုတာ ဘာတွေလဲ။,လူတိုင်းတွင် မိမိရဲ့ယုံကြည်ချက်၊ ထင်မြင်ယူဆချက်များကို လွတ်လပ်စွာ ထုတ်ဖော်ပြောဆိုခွင့်၊ ရေးသား ဖြန့်ဝေခွင့်၊ လက်နက်မပါပဲ ငြိမ်းချမ်းစွာစုဝေးခွင့်၊ စီတန်းလှည့်လည်ခွင့်အသင်းအဖွဲ့ (သို့မဟုတ်) အစည်းအရုံးများ ဖွဲ့စည်းဆောင်ရွက်ခွင့် တိုင်းရင်းသားလူမျိုး စာပေ၊ ယဉ်ကျေးမှု၊ ကိုးကွယ်သည့် ဘာသာသာသနာနှင့် ဓလေ့ထုံးတမ်းများကို လွတ်လပ်စွာ ဆောင်ရွက်ပိုင်ခွင့်  ဥပဒေရှေ့မှောက်တွင်တန်းတူညီမျှစွာအခွင့်အရေးရပိုင်ခွင့်၊ တူညီသောအခွင့်အလမ်း၊ နိုင်ငံသားဖြစ်တည်မှုဖြစ်သော လူမျိုးဇာတိအစရှိသည်တို့အပေါ်တွင် ခွဲခြားမှုမရှိသည့်အခွင့်အရေး၊ တူညီသောလစာခံစားခွင့်၊ ဥပဒေအရသတ်မှတ်ထားသော သက်ဆိုင်ရာအခွင့်အရေးများကို အညီအမျှခံစားခွင့်၊ ဥပဒေနှင့်အညီ မည်သည့်အရပ်ဒေသတွင်မဆို အခြေစိုက်နေထိုင်ခွင့်၊ စာပေ ယဉ်ကျေးမှု အနုပညာနှင့် ဓလေ့ထုံးတမ်းတို့ကိုလွတ်လပ်စွာ ပြုစုပျိုးထောင်ဆောင်ရွက်ပိုင်ခွင့်၊ ပညာသင်ကြားပိုင်ခွင့်၊ လွတ်လပ်စွာ သုတေသနပြုဖော်ထုတ်ဆောင်ရွက်ခွင့်၊ ကျန်းမာရေးစောင့်ရှောက်မှုခံယူခွင့်၊ ၊ ဥပဒေနှင့်အညီ လွတ်လပ်စွာ လုပ်ကိုင်ဆောင်ရွက်ခွင့်၊ စွပ်စွဲခံရသူသည် ဥပဒေနှင့်အညီခုခံချေပခွင့်၊ ပြည်တွင်း ပြည်တွင် နိုင်ငံတော်၏ ကာကွယ်စောင့်ရှောက်မှုကိုတောင်းယူခွင့် အစရှိသည့်အခွင့်အရေးများမှာ အခြားဥပဒေများအား ဆန့်ကျင်ခြင်းမရှိလျှင် အခွင့်အရေးရရှိပါသည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၅၄,2015GeneralElection
Civic Education,39,Yes/No,နိုင်ငံသားတွေကို ကာကွယ်ဖို့ နိုင်ငံတော်မှာ တာဝန်ရှိသလား။,တာဝန်ရှိပါသည်။ နိုင်ငံတော်သည် နိုင်ငံသားများ၏ဥပဒေအရပေးအပ်ထားသောအခွင့်အရေးများအားလုံးအား ရရှိနိုင်ရန်အတွက် တာဝန်ရှိပါသည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၁) (၈)၊,2015GeneralElection
Civic Education,45,Open-ended,နိုင်ငံသားတစ်ယောက်ရဲ့ တာဝန်ဆိုတာ ဘာလဲ။,ဖွဲ့စည်းပုံအခြေခံဥပဒေပါ ပြဌာန်းချက်များကို လိုက်နာစောင့်ထိန်းခြင်း၊ ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော်၏ လွတ်လပ်ရေး၊ အချုပ်အခြာအာဏာနဲ့ နယ်မြေတည်တံ့ခိုင်မြဲရေးကို ကာကွယ်စောင့်ရှောက်ခြင်း၊ ပြည်ထောင်စုနိုင်ငံတော် တိုးတက်ကောင်းမွန်စေရေးအတွက် ကူညီဆောင်ရွက်ခြင်း စသည့် တာဝန်များ ရှိပါသည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၈၃ မှ ၃၉၀ထိ,2015GeneralElection
