Id,PartyName,PartyNameEnglish,Abbreviation,EstablishmentDate,MemberCount,Leadership,EstablishmentApprovalDate,RegistrationApplicationDate,RegistrationApprovalDate,ApprovedPartyNumber,PartyFlag,PartySeal,Chairman,Region,Headquarters,Contact,Policy,ST_PCODE,DT_PCODE
1,မြိုတိုင်းရင်းသားဖွံ့ဖြိုး​ရေးပါတီ,Mro National Development Party,MNDP,,,ဦးစံသာအောင်၊ ဦးလာဘွေ,,9.4.2010,28.4.2010,အမှတ်စဉ်( ၁ ),https://storage.googleapis.com/staticassets/flags-and-logos/1-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/1-logo.png,ဦးစံသာအောင်၊ ဦးလာဘွေ,ရခိုင်ပြည်နယ်နှင့် ချင်းပြည်နယ် ပလက်ဝမြို့။,အမှတ်(၂၀၂)၊စာတိုက်လမ်း၊ပြည်တော်သာ ရပ်ကွက်၊ ကျောက်တော်မြို့နယ်၊ရခိုင်ပြည်နယ်,၀၉-၄၂၁၇၃၄၅၀၈(ဥက္ကဌ),http://uecmyanmar.org/images/stories/policals_policies/1%20Mro%20or%20Khami%20National%20Solidarity%20Organization.pdf,,
2,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,National Unity Party,,,,ဦးထွန်းရီ၊ ဦးသန်းတင်,,29.3.2010,29.4.2010,အမှတ်စဉ်( ၂ ),https://storage.googleapis.com/staticassets/flags-and-logos/2-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/2-logo.png,ဦးထွန်းရီ၊ ဦးသန်းတင်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၂၄)၊ အောင်ဇေယျလမ်း၊ ရွှေတောင်ကြား(၁)ရပ်ကွက်၊ ဗဟန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉-၄၂၁၁၀၉၅၅၀၊ ၀၁-၅၃၇၆၀၁၊ ၀၁-၅၅၇၄၈၀၊ ၀၁-၅၅၄၂၁၉(ဖက်စ်),http://uecmyanmar.org/images/stories/policals_policies/2/2.1.pdf,,
3,လားဟူအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,La Hu National Development Party,,,,ဦးကျဟားရှဲ၊ ဦးယောသပ်,,23.4.2010,29.4.2010,အမှတ်စဉ်( ၃ ),https://storage.googleapis.com/staticassets/flags-and-logos/3-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/3-logo.png, ဦးယောသပ်၊ ဦးသက်ဝင်း(ထွေ/မှူး),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၄၃)၊ လမ်းသွယ်(၄)၊ ပါရမီလမ်း၊ ရပ်ကွက်(၁)၊ လားရှိုးမြို့၊ ရှမ်းပြည်နယ်။,၀၉-၄၉၂၁၉၆၇၂(ဦးယောသပ်)၊  ၀၈၂-၂၂၇၁၃၊ ၀၈၂-၂၃၁၀၆,http://uecmyanmar.org/images/stories/policals_policies/3La%20Hu%20National%20Development%20Party.pdf,,
4,ကိုးကန့်ဒီမိုကရေစီနှင့်ညီညွတ်ရေးပါတီ,Kokang Democracy and Unity Party,,,,ဦးလော်ဆင်ကွမ်း၊ ဦးခင်မောင်အေး,,30.4.2010,7.5.2010,အမှတ်စဉ်( ၄ ),https://storage.googleapis.com/staticassets/flags-and-logos/4-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/4-logo.png,ဦးထွန်းနိုင်၊ ဦးဇော်ထွန်း(တွင်း/မှူး-၁),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၂၆)၊ မြဝတီလမ်း၊ နယ်မြေ(၅)၊ရပ်ကွက်(၁)၊လားရှိုးမြို့၊ ရှမ်းပြည်နယ်။,၀၉-၅၂၆၂၁၉၅(ဦးလော်ဆင်ကွမ်း)၊ ၀၉-၆၇၀၀၉၇၁၊ ၀၈၂-၂၄၆၂၇(ဖက်စ်),http://uecmyanmar.org/images/stories/policals_policies/4Kokang%20Democracy%20and%20Unity%20Party.pdf,,
5,ပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ်(PNO)ပါတီ,Pao National Organization,PNO,2.4.2010,၁၅ ဦး,ဦးစံလွင်၊ ဦးဝင်းကို,23.4.2010,6.5.2010,13.5.2010,အမှတ်စဉ်( ၅ ),https://storage.googleapis.com/staticassets/flags-and-logos/5-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/5-logo.png, ဦးစံလွင်၊ ဦးခွန်သိန်းဖေ,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၈)၊ အနောက်မြို့ပတ်လမ်း၊ စျေးပိုင်းရပ်၊ တောင်ကြီးမြို့၊ ရှမ်းပြည်နယ်။,၀၉-၄၉၃၆၃၂၈၂,http://uecmyanmar.org/images/stories/policals_policies/5Pao%20National%20Organization%20PNO.pdf,,
6,ဒီမိုကရက်တစ်ပါတီ(မြန်မာ),Democratic Party(Myanmar),,30.3.2010,၂၀ ဦး,ဦးသုဝေ၊ ဒေါ်သန်းသန်းနု,29.4.2010,11.5.2010,20.5.2010,အမှတ်စဉ်( ၆ ),https://storage.googleapis.com/staticassets/flags-and-logos/6-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/6-logo.png,ဦးသုဝေ၊ ဒေါ်သန်းသန်းနု(တွင်း/မှူးချုပ်),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၄၆၅)၊ သိမ်ဖြူလမ်း၊ ဖို့မြေရပ်ကွက်၊ မင်္ဂလာတောင်ညွန့်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၈၀၂၀၂၅၄၊ ၀၁-၅၄၁၆၄၉(ဒေါ်သန်းသန်းနု)၊ ၀၉-၅၀၈၄၉၆၃,http://uecmyanmar.org/images/stories/policals_policies/6Democratic%20Party%20Myanmar.pdf,,
7,ကယန်းအမျိုးသားပါတီ,Kayan National Party,,26.4.2010,၁၇  ဦး,ဦးခူးယူဂျင်း၊ ဦးလောရင်း,4.5.2010,11.5.2010,20.5.2010,အမှတ်စဉ်( ၇ ),https://storage.googleapis.com/staticassets/flags-and-logos/7-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/7-logo.png,ဦးခူးယူဂျင်း၊ ဦးနန်းရီ(ထွေ/မှူး) ,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(ည/၁၂၅)၊ သိုင်းဗဟန်လမ်း၊ ညောင်ကုန်း (၃)ရပ်ကွက်၊ ဖယ်ခုံမြို့၊ ရှမ်းပြည်နယ်။,၀၈၁-၅၆၁၅၃(ဦးခူးယူဂျင်),http://uecmyanmar.org/images/stories/policals_policies/7Kayan%20National%20Party.pdf,,
8,ရခိုင်ပြည်နယ်အမျိုးသားအင်အားစုပါတီ,Rakhine State National United Party,,28.4.2010,၁၅ ဦး,ဦးအေးကြိုင်၊ ဦးတင်မြင့်,4.5.2010,11.5.2010,20.5.2010,အမှတ်စဉ်( ၈ ),https://storage.googleapis.com/staticassets/flags-and-logos/8-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/8-logo.png, ဦးအေးကြိုင်၊ ဦးမောင်အုံးတင်(တွဲ-တွင်း/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၅၄)၊ (၁၄/၂)ရပ်ကွက်၊ ရွှေပြည်စိုးလမ်း တောင်ဥက္ကလာပမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉-၄၂၁၀၉၅၈၃၃(ဦးအေးကြိုင်)၊ ၀၉-၄၂၀၁၀၄၂၄၅(ဦးညီညီ)၊,http://uecmyanmar.org/images/stories/policals_policies/8%20Rakhine%20State%20National%20United%20Party%20of%20Myanmar.pdf,,
9,ကရင်ပြည်သူ့ပါတီ,Kayin Peoples Party,KPP,31.3.2010,၁၆ ဦး,ဦးထွန်းအောင်မြင့် ၊ ဦးစောစေးဝါး(ထွေ/မှူး),29.4.2010,12.5.2010,21.5.2010,အမှတ်စဉ်( ၉ ),https://storage.googleapis.com/staticassets/flags-and-logos/9-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/9-logo.png, ဦးထွန်းအောင်မြင့် ၊ ဦးစောစေးဝါး(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၆၃၂)၊ ဃ/၁၆၊ အာဇာနည်လမ်း ၊    အမှတ်(၄)လမ်းမဆုံ၊ ရပ်ကွက်(၅)၊ ရွှေပြည်သာမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၅၁၈၀၁၆၄၊  ၀၁-၆၁၁၆၁၂,http://uecmyanmar.org/images/stories/policals_policies/9Kayin%20Peoples%20Party%20KPP.pdf,,
10,“ဝ”အမျိုးသားစည်းလုံးညီညွတ်ရေးပါတီ,Wa National Unity Party,,29.4.2010,၁၅ ဦး,ဦးလုပ်ပေါင်း၊ ဦးညီပလုပ်,4.5.2010,12.5.2010,21.5.2010,အမှတ်စဉ်( ၁၀ ),https://storage.googleapis.com/staticassets/flags-and-logos/10-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/10-logo.png,ဦးညီပလုပ် ၊ ဦးဂျိုးဇက်ထွန်း(တွင်း/မှူး-၁),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၃၆)ဗျူဟာလမ်း၊ နယ်မြေ(၂)၊ (၁)ရပ်ကွက်၊ လားရှိုးမြို့၊ ရှမ်းပြည်နယ်။,၀၉-၄၀၃၇၄၂၅၄၀(ဦ:ဆမ်ဆောင်ကား) ၀၉-၅၂၆၀၃၁၉၊ ၀၈၂-၂၂၂၂၉၊ ၀၉-၅၂၆၀၂၉၃၊ ၀၈၂-၂၂၇၁၃,http://uecmyanmar.org/images/stories/policals_policies/10/10.1.pdf,,
11,တအာင်း(ပလောင်)အမျိုးသားပါတီ,Ta-Arng (Palaung) National Party,,8.4.2010,၁၅ ဦး,ဦးအိုက်မုန်း၊ ဦးထွန်းကျော်,23.4.2010,14.5.2010,24.5.2010,အမှတ်စဉ်( ၁၂ ),https://storage.googleapis.com/staticassets/flags-and-logos/11-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/11-logo.png, ဦးအိုက်မုန်း၊ ဦးထွန်းကျော်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(က/၁၁၀)ဗိုလ်ချုပ်အောင်ဆန်းလမ်း၊ မင်္ဂလာရပ်၊ နမ့်ဆန်မြို့၊ ရှမ်းပြည်နယ်။,၀၉-၂၀၀၃၅၄၁(ဦ:မိုင်းအုဏ်းခိုင်)၊ ၀၉-၄၃၁၄၆၂၅၀၊ ၀၉-၆၇၁၂၀၅၁(ဦးအိုက်မုန်း)၊ ၀၉-၉၀၄၀၆၅၁,http://uecmyanmar.org/images/stories/policals_policies/11Ta-Arng%20PalaungNational%20Party.pdf,,
12,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,All Mon Regions Democracy Party,,30.4.2010,၁၅ ဦး,ဦးငွေသိန်း၊ ဦးနိုင်လှအောင်,4.5.2010,14.5.2010,24.5.2010,အမှတ်စဉ်( ၁၃ ),https://storage.googleapis.com/staticassets/flags-and-logos/12-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/12-logo.png,ဦးငွေသိန်း၊ ဦးထွန်းရီ(ခ)မင်းနွယ်စိုး(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,ခြံအမှတ်(၂၂၇)၊ (၆)လမ်း၊ မြိုင်သာယာမြို့သစ်၊ မော်လမြိုင်မြို့၊ မွန်ပြည်နယ်။,၀၉-၅၃၂၁၄၁၇(ဦ:ငွေသိန်း)၊ ၀၉-၈၇၃၀၉၆၄(ဦးနိုင်လှအောင်)၊ ၀၉-၄၂၅၂၆၆၂၉၇(စံတင်),http://uecmyanmar.org/images/stories/policals_policies/12All%20Mon%20Regions%20Democracy%20Party.pdf,,
13,ဒီမိုကရေစီနှင့်ငြိမ်းချမ်းရေးပါတီ,Democracy and Peace Party,,4.5.2010,၁၇ ဦး,ဦးစိုးမောင်၊ ဦးလှမျိုးမြင့်,6.5.2010,13.5.2010,24.5.2010,အမှတ်စဉ်( ၁၄ ),https://storage.googleapis.com/staticassets/flags-and-logos/13-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/13-logo.png,ဦးအောင်သန်း၊ ဦးမျိုးမြင့်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၀၃)၊ (၃လွှာ)၊ သမိန်ဗရမ်းလမ်း၊ တာမွေကြီး(က+ဂ)ရပ်ကွက်၊ တာမွေမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၇၃၀၈၂၄၅၁၊ ၀၉-၇၃၂၀၄၈၃၄(ဦ:စိုးမောင်)၊ ၀၉-၇၃၁၃၃၇၇၇၊ ၀၉-၈၆၃၁၅၁၆(ဦးအောင်သန်း),http://uecmyanmar.org/images/stories/policals_policies/13Democracy%20and%20Peace%20Party.pdf,,
14,ရှမ်းတိုင်းရင်းသားများဒီမိုကရက်တစ်ပါတီ,Shan Nationalities Democratic Party,,8.4.2010,၁၅ ဦး,ဦးစိုင်းအိုက်ပေါင်း၊ ဦးနယ်(လ်)ဆင်(ခ)ဦးဆောင်ဆီ,3.5.2010,18.5.2010,26.5.2010,အမှတ်စဉ်( ၁၅ ),https://storage.googleapis.com/staticassets/flags-and-logos/14-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/14-logo.png,ဦးစိုင်းအိုက်ပေါင်း၊ ဦးစိုင်းလှကျော်(ထွေ/မှူး) ,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၃၂၆)၊တောင်ကျောင်းလမ်း၊ မြို့မရပ်၊ တောင်ကြီးမြို့၊ ရှမ်းပြည်နယ်။,၀၉-၄၁၀၀၈၂၂၅(ဦ:စောယွန်းပိုင်)၊ ၀၉-၅၁၅၉၉၉၈၊ ၀၉-၂၀၂၁၃၅၈ (ဦးစိုင်းမောင်တင်)၊ ၀၈၁-၂၀၂၀၆၄၊ ၀၉-၇၃၀၄၆၂၀၆(ဦးစိုင်းလှကျော်),http://uecmyanmar.org/images/stories/policals_policies/14Shan%20Nationalities%20Democratic%20Party.pdf,,
15,ညီညွတ်သောဒီမိုကရက်တစ်ပါတီ(UDP),United Democratic Party,UDP,3.5.2010,၁၇ ဦး,ဦးဘိုမောင်း(နုတ်ထွက်)၊ ဦးလှမြင့်,6.5.2010,17.5.2010,26.5.2010,အမှတ်စဉ်( ၁၆ ),https://storage.googleapis.com/staticassets/flags-and-logos/15-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/15-logo.png,ဦးလှမြင့် ၊ ဦးမျိုးညွန့်(တွဲ-တွင်း/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,၃၄၁၊ ဆုတောင်ပြည့်ဘုရားလမ်း၊ စျေးရပ်ကွက်၊ သရက်မြို့၊ မကွေးတိုင်းဒေသကြီး။,၀၉-၄၀၁၅၇၈၀၅၇(ဥက္ကဌ) ၀၇၁-၅၅၀၇၅၊ ၀၆၈-၂၁၃၉၈၊ ၀၉-၅၀၈၉၂၂၂(ဦးဗန်နေ),http://uecmyanmar.org/images/stories/policals_policies/15United%20Democratic%20Party%20UDP.pdf,,
16,၈၈မျိုးဆက်ကျောင်းသားလူငယ်များ(ပြည်ထောင်စုမြန်မာနိုင်ငံ)ပါတီ,The 88 Generation Student Youths  (Union of Myanmar),,22.3.2010,၂၇ ဦး,ဦးရဲထွန်း၊ ဦးသန်းဦး,22.4.2010,29.4.2010,26.5.2010,အမှတ်စဉ်( ၁၇ ),https://storage.googleapis.com/staticassets/flags-and-logos/16-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/16-logo.png,ဦးရဲထွန်း၊ ဦးလေးစိုး(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,တိုက်(အက်ဖ်)၊ အခန်း(၃၀၁)၊ ပုလဲကွန်ဒိုမီနီယံ ကမ္ဘာအေးဘုရားလမ်း၊ ဗဟန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၁-၅၅၆၅၅၄၊ ၀၉-၅၁၉၇၆၂၆,http://uecmyanmar.org/images/stories/policals_policies/16The%2088%20Generation%20Student%20Youths%20Union%20of%20Myanmar.pdf,,
17,ပြည်ထောင်စုမြန်မာနိုင်ငံအမျိုးသားနိုင်ငံရေးအဖွဲ့ချုပ်ပါတီ,The Union of Myanmar Federation of National Politics,,22.3.2010,၂၈ ဦး,ဦးအေးလွင်၊ ဦးခင်မောင်ဦး,22.4.2010,29.4.2010,26.5.2010,အမှတ်စဉ်( ၁၈ ),https://storage.googleapis.com/staticassets/flags-and-logos/17-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/17-logo.png,ဦးအေးလွင်၊ ဦးဌေးငွေ(တွဲ-ထွေ/မှူး) ,ပြည်ထောင်စုတစ်ဝန်းလုံး,တိုက်(အက်ဖ်)၊ အခန်း(၃၀၁)၊ ပုလဲကွန်ဒိုမီနီယံ ကမ္ဘာအေးဘုရားလမ်း၊ ဗဟန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၁-၅၅၆၅၅၄၊ ၀၉-၅၁၈၇၉၉၁,http://uecmyanmar.org/images/stories/policals_policies/17The%20Union%20of%20Myanmar%20Federation%20of%20National%20Politics.pdf,,
18,အမျိုးသားနိုင်ငံရေးမဟာမိတ်များအဖွဲ့ချုပ်ပါတီ,National Political Alliance League,,1.4.2010,၁၅ ဦး,ဦးတင်ထွန်းမောင်၊ ဦးကြည်ဝင်း,29.4.2010,19.5.2010,27.5.2010,အမှတ်စဉ်( ၁၉ ),https://storage.googleapis.com/staticassets/flags-and-logos/18-flag.png,0,ဦးတင်ထွန်းမောင် ၊  ဦးလှအောင်  (တွင်း/မှူး-၁),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၁၀၁၀)(ခ) ၊ ပညာလမ်း ၊ (၄) ရပ်ကွက် ၊  တောင်ဥက္ကလာပ မြို့နယ် ၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉-  ၇၃၀၉၄၂၁၃(ဦးတင်ထွန်းမောင်)၊ ၀၉- ၂၂၀၁၁၄၁(ဦးဝင်းဇော်)၊ ၀၉-၄၉၂၅၆၄၂၈ (ဦးတင်ဝင်း),http://uecmyanmar.org/images/stories/policals_policies/18National%20Political%20Alliance%20League.pdf,,
19,ချင်းအမျိုးသားဒီမိုကရက်တစ်ပါတီ,Chin National Democratic Party,,7.4.2010,၁၆ ဦး,ဦးဇမ်ကျင်ပေါ်(ခ)ဦးဇိုဇမ်း၊ ဦးချန်ဟဲ,3.5.2010,19.5.2010,27.5.2010,အမှတ်စဉ်( ၂၁ ),https://storage.googleapis.com/staticassets/flags-and-logos/19-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/19-logo.png,ဦးဇမ်ကျင်ပေါ်(ခ)ဦးဇိုဇမ်း၊ ဆလိုင်းထီယံအုပ်ထန်(တွင်း/မှူး-၁),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၂၀)၊ အခန်း(၅၂)၊ သုခလှိုင်တိုက် ၊ အင်းစိန်လမ်းမကြီး၊ လှိုင်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၅၀၃၀၈၇၀( ဦးဇိုဇမ်း) ၊ ၀၁-၆၄၆၃၉၇၊ ၀၉-၄၃၀၉၄၀၈၇၊ ၀၉-၄၃၁၆၃၅၃၉,http://uecmyanmar.org/images/stories/policals_policies/19Chin%20National%20Party.pdf,,
20,ဝံသာနုဒီမိုကရက်တစ်ပါတီ,Wun Thar Nu Democratic Party,,9.4.2010,၂၁ ဦး,ဦးထွန်းရင်(ကွယ်လွန်)၊ ဒေါ်နန်းရွှေကြာ,23.4.2010,19.5.2010,27.5.2010,အမှတ်စဉ်( ၂၂ ),https://storage.googleapis.com/staticassets/flags-and-logos/20-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/20-logo.png,ဦးရဲမင်း၊ ဒေါ်နန်းရွှေကြာ (ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,နန်းဦးလွင်ကျေးရွာအုပ်စု၊ ပုသိမ်ကြီးမြို့နယ်၊ မန္တလေးတိုင်းဒေသကြီး။,၀၉-၆၈၀၆၅၇၂,http://uecmyanmar.org/images/stories/policals_policies/20Wun%20Tha%20Nu%20Democratic%20Party.pdf,,
21,ခေတ်သစ်ပြည်သူ့ပါတီ,Modern People Party,,6.4.2010,၃၄ ဦး,ဦးထွန်းအောင်ကျော်၊ ဦးတင်စိုး,29.4.2010,20.5.2010,28.5.2010,အမှတ်စဉ်( ၂၃ ),https://storage.googleapis.com/staticassets/flags-and-logos/21-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/21-logo.png,ဦးထွန်းအောင်ကျော်၊ ဒေါ်ရီရီစံ(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အခန်း(၂၀၂)၊ တိုက်(၅)၊ ကွမ်းခြံ(၆)လမ်း၊ (၄)ရပ်ကွက်၊ ကမာရွတ်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၇၃၂၃၈၃၂၄(ဦးထွန်းအောင်ကျော်)၊ ၀၉-၈၆၁၄၃၇၂(ဦးလှသိန်း)၊ ၀၁-၅၀၄၈၈၂၊ ၀၁-၅၀၅၃၀၇,http://uecmyanmar.org/images/stories/policals_policies/21Modern%20People%20Party.pdf,,
