Id,PartyName,PartyNameEnglish,Abbreviation,EstablishmentDate,MemberCount,Leadership,EstablishmentApprovalDate,RegistrationApplicationDate,RegistrationApprovalDate,ApprovedPartyNumber,PartyFlag,PartySeal,Chairman,Region,Headquarters,Contact,Policy,ST_PCODE,DT_PCODE
22,ပြည်ထောင်စုဒီမိုကရေစီပါတီ,Union Democratic Party,,8.4.2010,၁၅  ဦး,ဦးရွှေအုံး(ကွယ်လွန်)၊ ဦးဖြိုးမင်းသိန်း(နုတ်ထွက်),4.5.2010,20.5.2010,28.5.2010,အမှတ်စဉ်( ၂၄ ),https://storage.googleapis.com/staticassets/flags-and-logos/22-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/22-logo.png, ဦးသောင်းဝင်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အခန်း(၆၃၇/၆၅၁)၊ အခန်းအမှတ်(၀၀၁/C)၊ ၂၉လမ်းနှင့်ကုန်သည်လမ်းထောင့်် ၊ (၃)ရပ်ကွက်၊ ပန်းဘဲတမ်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၁-၅၈၄၂၆၁၊၀၉-၇၃၂၀၃၀၈၅၊ ၀၉-၄၄၈၅၃၇၉၁၄ (ဦးသောင်းဝင်း)၊ ၀၉-၄၄၈၅၃၇၉၁၅,http://uecmyanmar.org/images/stories/policals_policies/22/22.1.pdf,,
23,မတူကွဲပြားခြင်းနှင့်ငြိမ်းချမ်းရေးပါတီ,Peace for Diversity Party,,6.4.2010,၁၇ ဦး,ဦးညိုမင်းလွင်(နုတ်ထွက်)၊ ဦးတင်မောင်အေး,29.4.2010,24.5.2010,1.6.2010,အမှတ်စဉ်( ၂၅ ),https://storage.googleapis.com/staticassets/flags-and-logos/23-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/23-logo.png,ဦးနေမျိုးဝေ၊ ဦးအောင်မျိုးဦး(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အခန်း(၂/၂/၂၃၂)၊မဟော်ဂနီလမ်း၊ ထောက်ကြန့် တိုးချဲ့ရပ်ကွက်၊ မင်္ဂလာဒုံမြို့နယ် ၊  ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၄၂၁၁၄၈၂၇၅(ဦးနေမျိုးဝေ)၊ ၀၉-၈၆၁၀၇၁၉,http://uecmyanmar.org/images/stories/policals_policies/23Peace%20for%20Diversity%20Party%20P.D.P.pdf,,
24,ချင်းတိုးတက်ရေးပါတီ,Chin Progressive Party,,23.4.2010,၂၂ ဦး,ဦးလျှံကြယ်၊ ဦးနိုထန်ဘဲလ်(ခ)နိုထမ်ကပ်,4.5.2010,24.5.2010,1.6.2010,အမှတ်စဉ်( ၂၆ ),https://storage.googleapis.com/staticassets/flags-and-logos/24-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/24-logo.png,ဦးနိုထန်ဘဲလ်(ခ)နိုထမ်ကပ်၊ ဦးဇုန်လှယ်ထန်း(ထွေ/မှူး)  ,ပြည်ထောင်စုတစ်ဝန်းလုံး,တိုက် (၁၄၇)၊ (၅)လွှာ ၊ ၃၇ လမ်း(လယ်) ၊ ကျောက်တံတားမြို့နယ် ၊  ရန်ကုန်တိုင်းဒေသကြီး,၀၁-၅၃၈၃၂၈၊ ၀၉-၅၁၅၅၉၈၃(ဌာနချုပ်) ၊ ၀၁-၆၄၇၄၂၀၊ ၀၉-၈၆၃၆၄၇၀(ဥက္ကဌ)၊ ၀၁-၅၃၇၃၅၂၊ ၀၉-၅၀၁၄၉၁၆(ထွေ/မှူး),http://uecmyanmar.org/images/stories/policals_policies/24Chin%20progressive%20party.pdf,,
25,အင်းအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Inn National Development Party,,29.4.2010,၁၅ ဦး,ဦးဝင်းမြင့် ၊ ဦးအောင်ကြည်ဝင်း,4.5.2010,24.5.2010,1.6.2010,အမှတ်စဉ်( ၂၇ ),https://storage.googleapis.com/staticassets/flags-and-logos/25-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/25-logo.png,ဦးဝင်းမြင့် ၊ ဦးထွန်းအောင်(ထွေ/မှူး),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၂)၊ မင်္ဂလာရပ်၊ လမ်မတော်လမ်း၊ ညောင်ရွှေမြို့နယ် ၊ ရှမ်းပြည်နယ်။,၀၈၁-၂၀၉၅၉၉၊ ၀၉-၄၂၈၃၁၀၀၁၁(ဥက္ကဌ)၊၀၉-၄၂၈၃၁၀၀၃၇ (ဦးအောင်ကြည်ဝင်း),http://uecmyanmar.org/images/stories/policals_policies/25Inn%20National%20Development%20Party.pdf,,
26,“ဝ”ဒီမိုကရက်တစ်ပါတီ,Wa Democratic Party,,9.4.2010,၁၅ ဦး,ဦးခွန်ထွန်းလူ(ခ)ဦးထွန်းလူ၊ ဦးစိုင်ပေါင်းနပ်,28.4.2010,25.5.2010,2.6.2010,အမှတ်စဉ်( ၂၉ ),https://storage.googleapis.com/staticassets/flags-and-logos/26-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/26-logo.png,ဦးခွန်ထွန်းလူ(ခ) ဦးထွန်းလူ၊ ဦးစိုင်ပေါင်းနပ်(ထွေ/မှူး),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(ဇ-၄/၇)၊ သိန်းနီလမ်း၊ ရပ်ကွက်(၈)၊ လားရှိုးမြို့နယ်၊ ရှမ်းပြည်နယ်။,၀၈၂-၂၃၅၁၈၊ ၀၈၂-၂၃၈၆၁,http://uecmyanmar.org/images/stories/policals_policies/27Wa%20Democratic%20Party.pdf,,
27,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,Phlone-Sqaw Democratic Party,,23.4.2010,၁၅ ဦး,ဦးစောခင်မောင်မြင့် ၊ ဦးစောကြည်လင်း,4.5.2010,27.5.2010,4.6.2010,အမှတ်စဉ်( ၃၀ ),https://storage.googleapis.com/staticassets/flags-and-logos/27-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/27-logo.png,ဦးစောသိန်းအောင်၊ ဦးစောတင်လှိုင်(တွင်း/မှူး-၁),ပြည်ထောင်စုတစ်ဝန်းလုံး,ငုရွှေဝါလမ်းနှင့်အင်ကြင်း(၂)လမ်းထောင့််၊ အမှတ်(၉)ရပ်ကွက်၊ ဘားအံမြို့၊ ကရင်ပြည်နယ်။,၀၉-၄၂၅၀၂၀၄၉၈(ဥက္ကဌ)၊ ၀၉-၄၂၅၀၃၂၇၁၀၊ ၀၅၈-၂၃၃၃၁(ဒု-ဥက္ကဌ)၊ ၀၅၈-၂၃၃၁၄(ရုံး)၊ ၀၅၈-၂၂၆၃၉၊ ၀၉-၄၉၇၇၀၁၁၅,http://uecmyanmar.org/images/stories/policals_policies/28Phlone-Sqaw%20Democratic%20Party.pdf,,
28,အမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးဒီမိုကရက်တစ်ပါတီ,National Democratic Party for Development,NDPD,26.4.2010,၂၁ ဦး,ဦးမောင်မောင်နီ၊ ဦးတော်ယူဘေဒ္ဒိန်(ယခင်)၊ ဦးလှသိန်း(ယခု),4.5.2010,27.5.2010,4.6.2010,အမှတ်စဉ်( ၃၁ ),https://storage.googleapis.com/staticassets/flags-and-logos/28-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/28-logo.png,ဦးမောင်မောင်နီ၊ ဦးမောင်စိန် (တွင်း/မှူး-၃),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂၀၂/၂၀၆)၊ (၄လွှာ-ယာ)၊ ဗိုလ်ဆွန်ပက်လမ်း၊ ပန်းဘဲတမ်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၅၁၃၂၁၂၆(ဦးမောင်မောင်နီ)၊ ၀၉-၅၀၁၃၆၈၃ (ဦးဝင်းထွန်းစိုး)၊ ၀၉-၇၃၀၄၁၆၃၄,http://uecmyanmar.org/images/stories/policals_policies/29National%20Democratic%20Party%20for%20Development.pdf,,
29,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,Union Solidarity and Development Party,,29.4.2010,၂၇ ဦး,ဦးသိန်းစိန်၊ ဦးဌေးဦး,4.5.2010,1.6.2010,8.6.2010,အမှတ်စဉ်( ၃၂ ),https://storage.googleapis.com/staticassets/flags-and-logos/29-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/29-logo-update.jpg,ဦးသန်းဋေး၊ ဦးသက်နိုင်ဝင်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၅)၊ ရာဇသင်္ဂဟလမ်းနှင့်“စီ” လမ်းထောင့််၊ ဒက္ခိဏသီရိမြို့နယ်၊ နေပြည်တော်။,ဝ၆၇-၄၁၉၂၇၈ (ဦးကျော်သူရ)၊ ဝ၆-၄၁၉၂၆၇ (ဦးဆွေဝင်း)၊ ဝ၆၇-၄၁၉၂၅၃၊ ဝ၆၇-၄၁၉၂၇၁/၄၁၉ဝ၈၃ (ဖက်စ်),http://uecmyanmar.org/images/stories/policals_policies/30/30.1.pdf,,
30,တိုင်းရင်းသားလူမျိုးစုများဖွံ့ဖြိုးရေးပါတီ,Ethnic National Development Party,ENDP,6.5.2010,၁၇ ဦး,ဦးဗန်ကျင်း၊ ဦးနေလောင်း,11.5.2010,8.6.2010,16.6.2010,အမှတ်စဉ်( ၃၃ ),https://storage.googleapis.com/staticassets/flags-and-logos/30-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/30-logo.png,ဦးဟီးဝါး၊ ဦးဆန်လှေးမန်(ထွေ/မှူး),ချင်းပြည်နယ်အတွင်း,အမှတ်(၁၀၄)၊ စန်ဘောင်ရပ်ကွက်၊ မတူပီမြို့နယ်၊ ချင်းပြည်နယ်။,၀၇၀-၈၀၂၉၀,http://uecmyanmar.org/images/stories/policals_policies/31Ethnic%20National%20Development%20Party.pdf,,
31,ကမန်အမျိုးသားတိုးတက်ရေးပါတီ,Ka Man National Development Party,,25.5.2010,၁၆ ဦး,ဦးဇော်ဝင်း၊ ဦးတင်လှိုင်ဝင်း,3.6.2010,16.6.2010,5.7.2010,အမှတ်စဉ်( ၃၆ ),https://storage.googleapis.com/staticassets/flags-and-logos/31-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/31-logo.png,ဦးဇော်ဝင်း၊ ဦးတင်လှိုင်ဝင်း,ရခိုင်ပြည်နယ်အတွင်း,အမှတ်(၄၆၀)(၄လွှာ)၊ မြလေးရုံလမ်း၊ မေတ္တာညွန့်ရပ်ကွက်၊ တာမွေမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၇၃၀၆၇၃၁၄၊ ၀၉-၇၃၂၀၅၃၈၀၊ ၀၉-၇၃၂၀၅၃၈၀၊ ၀၉-၇၃၁၀၃၉၈၃(ဒု-ဥက္ကဌ) ၊ ၀၉-၈၆၃၅၇၄၅,http://uecmyanmar.org/images/stories/policals_policies/32Ka%20Man%20National%20Development%20Party.pdf,,
32,ခမီအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Kha Me National Development Party,,17.5.2010,၂၂ ဦး,ဦးဘိုးထွန်း၊ ဦးလေသာကျော်,25.5.2010,21.6.2010,9.7.2010,အမှတ်စဉ်( ၃၇ ),https://storage.googleapis.com/staticassets/flags-and-logos/32-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/32-logo.png,ဦးစိန်လှကျော်၊ ဦးလေသာကျော်(ထွေ/မှူး),ရခိုင်ပြည်နယ်အတွင်း,အိမ်အမှတ်(၁၁၄)အကွက်(၁)၊ဆင်ကူးလမ်း ရပ်ကွက်၊ စစ်တွေမြို့နယ်၊ ရခိုင်ပြည်နယ်။,၀၉-၄၂၁၀၅၃၁၆၆၊ ၀၄၃-၂၃၃၄၄၊ ၀၄၃-၂၃၀၈၈၊ ၀၉-၄၂၅၃၀၁၈၀၄(ဦးသာဘန်းအောင်),http://uecmyanmar.org/images/stories/policals_policies/33Kha%20Me%20National%20Development%20Party.pdf,,
33,အမျိုးသားဒီမိုကရေစီအင်အားစုပါတီ,National Democratic Force,NDF,27.5.2010,၁၉ ဦး,ဒေါက်တာသန်းငြိမ်း၊ ဦးတိုးပို,14.6.2010,24.6.2010,9.7.2010,အမှတ်စဉ်( ၃၈ ),https://storage.googleapis.com/staticassets/flags-and-logos/33-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/33-logo.png,ဦးခင်မောင်ဆွေ ၊ ဦးကြည်သန်း (တွင်း/မှူး-၁),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၄၇)၊ ပထမထပ်၊ အနောက်မြင်းပြိုင် ကွင်းလမ်း၊ ဗဟန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၅၀၅၉၆၄၀(ဥက္ကဌ)၊ ၀၉-၅၁၃၇၃၇၃ (တွင်းမှူး/၁)၊၀၉-၂၂၂၈၃၄၇(တွင်းမှူး/၂),http://uecmyanmar.org/images/stories/policals_policies/34National%20Democratic%20Force%20NDF.pdf,,
34,စည်းလုံးညီညွတ်ရေးနှနှင့်ဒီမိုကရေစီပါတီ ကချင်ပြည်နယ်(စဒက),Unity and Democracy Party of Kachin State,UDPKS,2.7.2010,၁၅ ဦး,ဦးခက်ထိန်နန်၊ ဦးဖော်လားကမ်ဖန်,16.7.2010,23.7.2010,2.8.2010,အမှတ်စဉ်( ၄၀ ),https://storage.googleapis.com/staticassets/flags-and-logos/34-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/34-logo.png,ဦးခက်ထိန်နန်၊ ဒေါ်ဒွဲဘူ,ကချင်ပြည်နယ်အတွင်း,အမှတ်(၂၃၈/ခ)၊ ပြည်ထောင််စုလမ်းမကြီး (ရွှေပြည်စံခန်းမဘေး)၊ ယုဇနရပ်ကွက်၊ မြစ်ကြီးနားမြို့၊ ကချင်ပြည်နယ်။,၀၉-၈၆၁၂၃၅၆၊ ၀၉-၉၀၄၁၄၈၆,http://uecmyanmar.org/images/stories/policals_policies/35/35.1.pdf,,
35,ကရင်ပြည်နယ်ဒီမိုကရေစီနှနှင့်ဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Kayin State Democracy and Development  Party,KSDPP,11.8.2010,၂၇ ဦး,ဦးစောသာထူးကျော်၊ ဦးစောအောင်ငွေ,12.8.2010,12.8.2010,19.8.2010,အမှတ်စဉ်( ၄၁ ),https://storage.googleapis.com/staticassets/flags-and-logos/35-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/35-logo.png,ဦးစောသာထူးကျော်၊ ဦးစောသန်းမြ,ကရင်ပြည်နယ်အတွင်း,အမှတ်(၇)ရပ်ကွက်၊ ဦးအောင်မြတ်လမ်း၊ ဘားအံမြို့၊ ကရင်ပြည်နယ်။,၀၉-၈၇၃၀၄၃၈(ဦးစောသန်းမြ),http://uecmyanmar.org/images/stories/policals_policies/36Kayin%20State%20Democracy%20and%20Development%20Party%20KSDDP.pdf,,
36,အမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးနှင့်ငြိမ်းချမ်းရေးပါတီ,National Development and Peace Party,NDPP,16.7.2010,၁၈ ဦး,ဦးအလီဟူဆိန်၊ ဦးမာမောက်ဆော်လိမ်,29.7.2010,16.8.2010,24.8.2010,အမှတ်စဉ်( ၄၂ ),https://storage.googleapis.com/staticassets/flags-and-logos/36-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/36-logo.png,ဦးမာမောက်ဆော်လိမ်၊ ဦးအောင်ဝင်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၇/၁၉)၊ ပထမထပ်(ဝဲ)ခန်း၊ (၁၀၀)လမ်း၊ လွတ်လပ်ရေးရပ်ကွက်၊ မင်္ဂလာတောင်ညွန့်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၅၁၄၁၂၃၇၊ ၀၉-၅၁၇၄၄၆၁၊ ၀၉-၇၃၁၂၇၉၁၄၊ ၀၉-၇၃၁၁၇၀၀၁,http://uecmyanmar.org/images/stories/policals_policies/37National%20Development%20and%20Peace%20Party.pdf,,
37,ပြည်သူ့ဒီမိုကရေစီပါတီ,People Democracy Party,,13.6.2011,၁၆ ဦး,ဒေါက်တာသန်းထိုက်ဦး၊ ဦးအောင်မြင့်,20.7.2011,3.8.2011,23.9.2011,အမှတ်စဉ်( ၄၃ ),https://storage.googleapis.com/staticassets/flags-and-logos/37-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/37-logo.png,ဒေါက်တာသန်းထိုက်ဦး ၊ ဦးအောင်မြင့်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၃၉/ခ)၊ ရေသန့်ရပ်၊ တံခွန်တိုင်ရပ်ကွက်၊ ပြည်ကြီးတံခွန်မြို့နယ်၊ မန္တလေးတိုင်းဒေသကြီး။,၀၉-၄၃၁၇၆၀၈၀၊ ၀၂-၅၁၅၄၉၀၂၊ ၀၉-၄၃၀၁၁၄၅၆(ဦးသန်းထိုက်ဦး)၊ ၀၉-၄၃၀၆၀၉၁၀(ဦးအောင်မြနှင့်),http://uecmyanmar.org/images/stories/policals_policies/38People%20Democracy%20Party.pdf,,
38,အမျိုးသားဒီမိုကရေစီပါတီသစ် ပါတီ,New National Democracy Party,,4.7.2011,၂၀ ဦး,ဦးသိန်းညွန့်၊ ဦးကြည်မြနှင့် (ယခင်)၊ ဦးကျော် (ယခု),23.8.2011,8.9.2011,4.10.2011,အမှတ်စဉ်( ၄၄ ),https://storage.googleapis.com/staticassets/flags-and-logos/38-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/38-logo.png,ဦးသိန်းညွန့်၊ ဦးကျော်(တွင်း/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၇၂)၊လေးဒေါနှင့်ကန်လမ်း၊ (ဇ/မြောက်ရပ်ကွက်)သင်္ကန်းကျွန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၇၃၀၉၅၆၂၈ (ဦးသိန်းညွန့်)၊ ၀၉-၇၃၀၀၅၂၆၇ (ဦးဝင်းရွှေ)၊ ၀၉-၇၃၀၂၀၈၁၃,http://uecmyanmar.org/images/stories/policals_policies/39New%20National%20Democracy%20Party.pdf,,
39,ဗမာပြည်သူ့ပါတီ,Bamar People`s Party,,12.7.2011,၁၆ ဦး,ဦးအုန်းလွင်(နုတ်ထွက်)၊ ဦးထွန်းရွှေ (ကွယ်လွန်),2.9.2011,5.9.2011,14.10.2011,အမှတ်စဉ်( ၄၆ ),https://storage.googleapis.com/staticassets/flags-and-logos/39-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/39-logo.png,ဦးအောင်သန်းတင့်၊ ဦးသက်ဦး(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၀)၊ဂေါသကလမ်း၊ သာယာကုန်း ရပ်ကွက်၊ မင်္ဂလာတောင်ညွန့်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,ဦးထွန်းရွှေ(၀၁-၂၉၆၆၉၃၊ ၀၁-၅၅၃၆၄၄),http://uecmyanmar.org/images/stories/policals_policies/40Party%20for%20Unity%20and%20Peace.pdf,,
40,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,National League for Democracy,,25.11.2011,၂၁ ဦး,ဦးတင်ဦး၊ ဒေါ်အောင်ဆန်းစုကြည်,12.12.2011,23.12.2011,5.1.2012,အမှတ်စဉ်( ၄၇ ),https://storage.googleapis.com/staticassets/flags-and-logos/40-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/40-logo.png,ဒေါ်အောင်ဆန်းစုကြည်၊ ဦးဉာဏ်ဝင်း,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၉၇/ခ)၊အနောက်ရွှေဂုံတိုင်လမ်း၊ ဗဟန်း မြို့နယ် ၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၅၁၅၉၄၅၇ (PSO)၊ ၀၉-၅၁၇၉၂၄၇(ဦးဉာဏ်ဝင်း)၊ ၀၁-၅၅၅၁၅၆ (ရုံးဖုန်း/ဖက်စ်),http://uecmyanmar.org/images/stories/policals_policies/41National%20League%20for%20Democracy.pdf,,
41,မြန်မာ့လူ့ဘောင်သစ်ဒီမိုကရက်တစ်ပါတီ,Democracy Party For Myanmar New Society,,2.11.2011,၁၈ ဦး,ဦးဇင်အောင်၊ ဦးသိန်းထွန်း,6.12.2011,23.12.2011,16.1.2012,အမှတ်စဉ်( ၄၉ ),https://storage.googleapis.com/staticassets/flags-and-logos/41-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/41-logo.png,ဦးဇင်အောင်၊ ဦးသိန်းထွန်း(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၆)၊ ထန်းပင်ကုန်းလမ်းမကြီး၊ ထန်းပင်ကုန်းရပ်ကွက်၊ သန်လျင်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၄၂၅၀၁၉၄၅၀ (ဥက္ကဌ)၊ ၀၅၆-၂၁၉၈၀,http://uecmyanmar.org/images/stories/policals_policies/42Democratic%20Party%20For%20Myanmar%20New%20Society.pdf,,
42,မြန်မာအမျိုးသားကွန်ဂရက်ပါတီ,Myanmar National Congress,,21.11.2011,၁၈ ဦး,ဦးကောင်းမြင့်ထွဋ်၊ ဦးတင်အေး,20.12.2011,3. 1.2012,23. 1.2012,အမှတ်စဉ်( ၅၀ ),https://storage.googleapis.com/staticassets/flags-and-logos/42-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/42-logo.png,ဦးကောင်းမြတ်ထွဋ်၊ ဦးတင်အောင်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၈၄-က)၊ ဒေါ်သိန်းတင်လမ်း၊ ကန်တော် လေးမြောက်ရပ်ကွက်၊ မင်္ဂလာတောင်ညွန့်မြို့နယ် ၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၄၉၂၈၀၀၉၇ (ဦးကောင်မြနှင့်ထွဋ်)၊ ၀၁-၃၉၄၈၂၈၊ ၀၁-၃၉၁၁၅၈(ရုံး),http://uecmyanmar.org/images/stories/policals_policies/43Myanmar%20National%20Congress.pdf,,
43,ကရင်ဒီမိုကရက်တစ်ပါတီ,Kayin Democratic Party,,28.11.2011,၁၅ ဦး,ဦးစောသန်းကျော်ဦး၊ စောရဲဝင်းနိုင်,23.12.2011,5. 1.2012,1. 2.2012,အမှတ်စဉ်( ၅၁ ),https://storage.googleapis.com/staticassets/flags-and-logos/43-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/43-logo.png,စောရှားထွန့်ဖေါင်(ကွယ်လွန်) ၊ စတင်းတင်း(တွင်း/မှူး),ကရင်ပြည်နယ်အတွင်း,အမှတ်(၂၅၄)၊ ဗိုလ်ချုပ်လမ်းမကြီး၊ အမှတ် (၉)ရပ်ကွက်(ရေကျော်)၊ ဘားအံမြို့နယ် ၊ ကရင်ပြည်နယ်။,၀၉-၄၉၇၇၇၂၃၁၈ (စောသန်းကျော်ဦး),http://uecmyanmar.org/images/stories/policals_policies/44Kayin%20Democratic%20Party.pdf,,
